id,name,valence,year,acousticness,danceability,duration_ms,energy,explicit,instrumentalness,key,liveness,loudness,mode,popularity,speechiness,tempo
6LOZws7T3jqZz78unPgFF9,Dead To Me,428,2018,432,675,199506,761,0,0.0,4,102,-4469,0,80,0.0466,119001
6jgkEbmQ2F2onEqsEhiliL,My Kind of Woman,0.46,2012,0.00294,501,190846,765,0,0.49,6,184,-7063,0,85,0.0281,91771
1KIJclzEbNhSVw8tiHPWwE,Young,594,2016,0.00392,498,189160,0.81,0,0.00717,7,0.0635,-4065,1,84,0.0263,79935
1MRnyqgA3P1T5Dw72lfZLm,You and I,445,2022,259,474,151695,919,0,945,10,341,-5702,0,2,0.0381,90225
7EAMXbLcL0qXmciM5SwMh2,Heart To Heart,643,2019,667,901,211140,136,0,354,8,109,-16127,0,87,102,150076
7s5VQqrjBtrBgZL4pEa46S,Romantic Lover,538,2020,701,658,86739,447,0,924,9,198,-9299,0,86,0.0869,184316
7zwn1eykZtZ5LODrf7c0tS,You Get Me So High,387,2018,186,551,153000,881,0,0.0791,7,152,-6099,0,85,0.0542,88036
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,479,2013,136,464,183956,417,0,22,0,0.0974,-9345,0,96,0.0256,67528
1F6IbA7di42uPc3cff8PXV,Flaming Hot Cheetos,142,2017,865,817,123884,551,0,0.000151,7,101,-9.33,0,77,133,109966
1FWsomP9StpCcXNWmJk8Cl,K.,327,2017,139,454,320030,0.4,0,846,3,137,-10261,1,88,0.0265,93719
0j3mqDTK4Z6lvrLzFCUUz6,Good Looking,257,2022,77,364,214800,554,0,0.000297,4,125,-9076,1,86,0.0301,150079
7svpAkwc6xaSxlbZ7V7JiS,i was all over her,0.0601,2013,788,529,161463,353,0,853,7,116,-12835,1,86,0.0292,104557
5vwXQUwkpmnkJrfv69L6Mp,In My Head,0.18,2013,169,576,354692,608,0,916,9,106,-13537,1,75,0.0321,150.9
4z9KVNX4hmk672SJfhtQNz,F Song,227,2018,407,236,224655,511,0,281,0,346,-10788,0,71,0.0442,80973
2fhOljbX79loRcdl47SFye,Moonlight on the River,0.43,2017,252,662,422613,478,0,833,9,216,-8631,1,81,0.0451,139.98
5TuTHrKzN6NweeQaKkBNb7,Relax,544,2016,0.0588,471,158573,881,0,0.000378,11,0.26,-4483,0,77,0.0467,169898
3HlK8txWAdtKMrbsqX40pl,Freaking Out the Neighborhood,847,2012,0.0638,565,173889,832,0,0.0288,8,386,-5751,0,78,108,143303
6dBUzqjtbnIa1TwYbyw5CM,Lovers Rock,572,2014,7.53e-06,559,213920,871,0,0.00545,5,96,-5338,0,91,0.0397,104.97
3VCXx37jNGNOMns6z2OnvJ,Swing Lynn,453,2012,0.0506,464,321438,945,0,756,2,112,-1815,1,76,0.0401,165177
7EkWXAI1wn8Ii883ecd9xr,Freaks,407,2021,3.84e-05,345,147062,941,0,633,9,0.0511,-9918,1,87,0.0466,179626
6LwYUSaVJLdTwrziHEUSxM,Japan,375,2019,137,667,174000,0.73,0,911,5,0.0706,-8411,1,0,0.0457,165834
11iIikXxC6NP0Ma8vMD27x,Alien Blues,433,2015,0.0807,467,155933,757,0,908,3,0.0876,-5093,1,84,33,82282
3IznIgmXtrUaoPWpQTy5jB,Not Allowed,563,2016,669,0.67,167864,905,1,0.000227,1,349,-6855,1,90,129,104965
0UV5zxRMz6AO4ZwUOZNIKI,Where'd All the Time Go?,575,2010,132,454,234800,0.82,0,0.000969,2,115,-4193,1,82,0.0567,166303
6jHvX8ZnHKC1PnrPMJ0Emt,Cigarette Daydreams,273,2013,0.0807,636,208760,676,0,0.0,2,0.0831,-3442,1,78,0.0263,113.98
2GiJYvgVaD2HtM8GqD9EgQ,Electric Love,518,2015,0.00543,611,218107,797,0,0.00137,6,0.26,-7627,0,83,0.0533,120041
